
   INFO  Server running on [http://0.0.0.0:8000].  
  2025-05-09 20:21:40 ................................................... ~ 0s
  2025-05-09 20:21:40 ................................................... ~ 1s
  2025-05-09 20:21:41 /favicon.ico ...................................... ~ 0s
  2025-05-09 21:40:29 ................................................... ~ 1s
  2025-05-09 23:28:18 ................................................... ~ 0s
  2025-05-09 23:48:49 ................................................... ~ 0s
  2025-05-09 23:57:30 ................................................... ~ 0s
  2025-05-10 01:51:55 ................................................... ~ 0s
  2025-05-10 01:51:55 ................................................... ~ 0s
  2025-05-10 09:52:49 ................................................... ~ 0s
  2025-05-10 09:52:49 ................................................... ~ 0s
  2025-05-10 11:10:34 ................................................... ~ 0s
  2025-05-10 11:10:35 ................................................... ~ 0s
  2025-05-10 13:11:35 ................................................... ~ 0s
  2025-05-10 13:11:35 ................................................... ~ 0s
  2025-05-10 19:04:38 ................................................... ~ 0s
  2025-05-10 19:04:38 ................................................... ~ 0s
  2025-05-10 19:04:40 /favicon.ico ...................................... ~ 0s
  2025-05-10 19:04:42 ................................................... ~ 0s
  2025-05-10 19:04:43 ................................................... ~ 0s
  2025-05-10 19:04:57 ................................................... ~ 0s
  2025-05-10 19:11:15 ................................................... ~ 1s
  2025-05-10 19:11:16 ................................................... ~ 0s
  2025-05-10 19:11:20 ................................................... ~ 0s
  2025-05-10 20:19:20 ................................................... ~ 0s
  2025-05-11 01:35:54 ................................................... ~ 0s
  2025-05-11 01:36:30 ................................................... ~ 1s
  2025-05-11 01:36:40 /favicon.ico ...................................... ~ 0s
  2025-05-11 02:13:06 ................................................... ~ 0s
  2025-05-11 02:13:06 ................................................... ~ 0s
  2025-05-11 02:20:24 /favicon.ico ...................................... ~ 0s
  2025-05-11 02:27:12 ................................................... ~ 1s
  2025-05-11 02:27:13 ................................................... ~ 0s
  2025-05-11 02:27:13 ................................................... ~ 0s
  2025-05-11 02:27:13 ................................................... ~ 0s
  2025-05-11 02:27:13 ................................................... ~ 0s
  2025-05-11 02:27:14 ................................................... ~ 0s
  2025-05-11 02:27:14 ................................................... ~ 0s
  2025-05-11 02:27:14 ................................................... ~ 0s
  2025-05-11 02:27:14 ................................................... ~ 0s
  2025-05-11 02:27:15 ................................................... ~ 0s
  2025-05-11 02:27:15 ................................................... ~ 0s
  2025-05-11 02:27:15 ................................................... ~ 0s
  2025-05-11 02:27:15 ................................................... ~ 0s
  2025-05-11 02:27:16 ................................................... ~ 0s
  2025-05-11 02:27:16 ................................................... ~ 0s
  2025-05-11 02:27:16 ................................................... ~ 0s
  2025-05-11 02:27:16 ................................................... ~ 0s
  2025-05-11 02:27:16 ................................................... ~ 0s
  2025-05-11 02:27:17 ................................................... ~ 0s
  2025-05-11 02:27:17 ................................................... ~ 0s
  2025-05-11 02:27:17 ................................................... ~ 0s
  2025-05-11 02:27:17 ................................................... ~ 0s
  2025-05-11 02:27:18 ................................................... ~ 0s
  2025-05-11 02:27:18 ................................................... ~ 0s
  2025-05-11 02:27:18 ................................................... ~ 0s
  2025-05-11 02:27:18 ................................................... ~ 0s
  2025-05-11 02:27:19 ................................................... ~ 0s
  2025-05-11 02:27:19 ................................................... ~ 0s
  2025-05-11 02:27:19 ................................................... ~ 0s
  2025-05-11 02:27:19 ................................................... ~ 0s
  2025-05-11 02:27:19 ................................................... ~ 1s
  2025-05-11 02:27:20 ................................................... ~ 0s
  2025-05-11 02:27:26 ................................................... ~ 0s
  2025-05-11 02:27:26 ................................................... ~ 0s
  2025-05-11 02:27:26 ................................................... ~ 0s
  2025-05-11 02:27:27 ................................................... ~ 0s
  2025-05-11 02:27:27 ................................................... ~ 0s
  2025-05-11 02:27:27 ................................................... ~ 0s
  2025-05-11 02:27:27 ................................................... ~ 0s
  2025-05-11 02:27:27 ................................................... ~ 0s
  2025-05-11 02:27:28 ................................................... ~ 0s
  2025-05-11 02:27:28 ................................................... ~ 0s
  2025-05-11 02:27:34 ................................................... ~ 0s
  2025-05-11 02:27:35 ................................................... ~ 0s
  2025-05-11 02:27:35 ................................................... ~ 0s
  2025-05-11 02:27:35 ................................................... ~ 0s
  2025-05-11 02:27:35 ................................................... ~ 0s
  2025-05-11 02:27:36 ................................................... ~ 0s
  2025-05-11 02:27:36 ................................................... ~ 0s
  2025-05-11 02:27:36 ................................................... ~ 0s
  2025-05-11 02:27:36 ................................................... ~ 0s
  2025-05-11 02:27:37 ................................................... ~ 0s
  2025-05-11 02:27:37 ................................................... ~ 0s
  2025-05-11 02:27:37 ................................................... ~ 0s
  2025-05-11 02:27:37 ................................................... ~ 0s
  2025-05-11 02:27:37 ................................................... ~ 0s
  2025-05-11 02:27:38 ................................................... ~ 0s
  2025-05-11 02:27:38 ................................................... ~ 0s
  2025-05-11 02:27:44 ................................................... ~ 0s
  2025-05-11 02:27:44 ................................................... ~ 0s
  2025-05-11 02:27:44 ................................................... ~ 0s
  2025-05-11 02:27:44 ................................................... ~ 1s
  2025-05-11 02:27:45 ................................................... ~ 0s
  2025-05-11 02:27:45 ................................................... ~ 0s
  2025-05-11 02:27:45 ................................................... ~ 0s
  2025-05-11 02:27:45 ................................................... ~ 0s
  2025-05-11 02:27:46 ................................................... ~ 0s
  2025-05-11 02:27:46 ................................................... ~ 0s
  2025-05-11 02:27:46 ................................................... ~ 0s
  2025-05-11 02:27:46 ................................................... ~ 0s
  2025-05-11 02:27:46 ................................................... ~ 1s
  2025-05-11 02:27:47 ................................................... ~ 0s
  2025-05-11 02:27:47 ................................................... ~ 0s
  2025-05-11 02:27:47 ................................................... ~ 0s
  2025-05-11 02:27:48 ................................................... ~ 0s
  2025-05-11 02:27:48 ................................................... ~ 0s
  2025-05-11 02:27:48 ................................................... ~ 0s
  2025-05-11 02:27:48 ................................................... ~ 0s
  2025-05-11 02:27:48 ................................................... ~ 0s
  2025-05-11 02:27:49 ................................................... ~ 0s
  2025-05-11 02:27:55 ................................................... ~ 0s
  2025-05-11 02:27:55 ................................................... ~ 0s
  2025-05-11 02:27:55 /.htaccess ........................................ ~ 0s
  2025-05-11 02:27:55 ................................................... ~ 0s
  2025-05-11 02:28:01 ................................................... ~ 0s
  2025-05-11 02:28:01 ................................................... ~ 0s
  2025-05-11 02:28:02 ................................................... ~ 0s
  2025-05-11 02:28:02 ................................................... ~ 0s
  2025-05-11 02:28:02 ................................................... ~ 0s
  2025-05-11 02:28:02 ................................................... ~ 0s
  2025-05-11 02:28:02 ................................................... ~ 0s
  2025-05-11 02:28:03 ................................................... ~ 0s
  2025-05-11 02:28:03 ................................................... ~ 0s
  2025-05-11 02:28:03 ................................................... ~ 0s
  2025-05-11 02:28:03 ................................................... ~ 0s
  2025-05-11 02:28:03 ................................................... ~ 1s
  2025-05-11 02:28:04 ................................................... ~ 0s
  2025-05-11 02:28:04 ................................................... ~ 0s
  2025-05-11 02:28:04 ................................................... ~ 0s
  2025-05-11 02:28:10 ................................................... ~ 0s
  2025-05-11 02:28:10 ................................................... ~ 0s
  2025-05-11 02:28:11 ................................................... ~ 0s
  2025-05-11 02:28:11 ................................................... ~ 0s
  2025-05-11 02:28:11 ................................................... ~ 1s
  2025-05-11 02:28:12 ................................................... ~ 0s
  2025-05-11 02:28:12 ................................................... ~ 0s
  2025-05-11 02:28:12 ................................................... ~ 0s
  2025-05-11 02:28:12 ................................................... ~ 0s
  2025-05-11 02:28:13 ................................................... ~ 0s
  2025-05-11 02:28:13 ................................................... ~ 0s
  2025-05-11 02:28:13 ................................................... ~ 0s
  2025-05-11 02:28:13 ................................................... ~ 0s
  2025-05-11 02:28:13 ................................................... ~ 0s
  2025-05-11 02:28:14 ................................................... ~ 0s
  2025-05-11 02:28:14 ................................................... ~ 0s
  2025-05-11 02:28:14 ................................................... ~ 0s
  2025-05-11 02:28:14 ................................................... ~ 0s
  2025-05-11 07:35:30 ................................................... ~ 0s
  2025-05-11 08:06:26 ................................................... ~ 0s
  2025-05-11 08:06:26 ................................................... ~ 0s
  2025-05-11 09:19:10 ................................................... ~ 0s
  2025-05-11 10:07:34 ................................................... ~ 0s
  2025-05-11 10:07:34 ................................................... ~ 0s
  2025-05-11 10:07:34 ................................................... ~ 0s
  2025-05-11 10:07:34 ................................................... ~ 0s
  2025-05-11 10:07:35 ................................................... ~ 0s
  2025-05-11 10:07:35 ................................................... ~ 0s
  2025-05-11 10:07:35 ................................................... ~ 0s
  2025-05-11 10:07:36 ................................................... ~ 0s
  2025-05-11 10:07:36 ................................................... ~ 0s
  2025-05-11 10:07:36 ................................................... ~ 0s
  2025-05-11 10:07:36 ................................................... ~ 0s
  2025-05-11 10:07:37 ................................................... ~ 0s
  2025-05-11 10:07:37 ................................................... ~ 0s
  2025-05-11 10:07:37 ................................................... ~ 0s
  2025-05-11 10:07:38 ................................................... ~ 0s
  2025-05-11 10:07:38 ................................................... ~ 0s
  2025-05-11 10:07:38 ................................................... ~ 0s
  2025-05-11 10:07:38 ................................................... ~ 1s
  2025-05-11 10:07:39 ................................................... ~ 0s
  2025-05-11 10:07:39 ................................................... ~ 0s
  2025-05-11 10:23:33 ................................................... ~ 0s
  2025-05-11 12:03:22 ................................................... ~ 0s
  2025-05-11 12:03:22 ................................................... ~ 1s
  2025-05-11 12:23:25 ................................................... ~ 0s
  2025-05-11 12:23:30 ................................................... ~ 0s
  2025-05-11 15:34:51 ................................................... ~ 0s
  2025-05-11 16:19:15 ................................................... ~ 0s
  2025-05-11 16:23:45 ................................................... ~ 0s

   INFO  Server running on [http://0.0.0.0:1387].  

  Press Ctrl+C to stop the server

  2025-05-11 19:08:26 ................................................... ~ 0s
  2025-05-11 19:08:27 ................................................... ~ 0s
  2025-05-11 19:08:28 /favicon.ico ...................................... ~ 0s
  2025-05-11 20:02:46 ................................................... ~ 0s
  2025-05-11 20:07:31 ................................................... ~ 0s
  2025-05-11 20:07:31 ................................................... ~ 0s
  2025-05-11 20:07:32 ................................................... ~ 0s
  2025-05-12 00:27:36 ................................................... ~ 0s
  2025-05-12 00:27:36 ................................................... ~ 0s
  2025-05-12 00:27:36 ................................................... ~ 0s
  2025-05-12 00:27:36 ................................................... ~ 0s
  2025-05-12 00:27:38 /favicon.ico ...................................... ~ 0s
  2025-05-12 00:27:38 /favicon.ico ...................................... ~ 0s
